;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2025 13:06:47
;----------------------------------------------

;Address Opcode 	ASM
0x02B8	0x2AAB      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x02B9	0x082E      	MOVF       Sound_Play_nc_L0, 0
0x02BA	0x00B6      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02BB	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x02BC	0x0827      	MOVF       __Lib_Sound_pinMask0, 0
0x02BD	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x02BE	0x082F      	MOVF       Sound_Play_nc_L0+1, 0
0x02BF	0x1903      	BTFSC      STATUS, 2
0x02C0	0x2AD1      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x02C1	0x01B0      	CLRF       Sound_Play_i_L0
0x02C2	0x01B1      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x02C3	0x3000      	MOVLW      0
0x02C4	0x0231      	SUBWF      Sound_Play_i_L0+1, 0
0x02C5	0x1D03      	BTFSS      STATUS, 2
0x02C6	0x2AC9      	GOTO       L__Sound_Play20
0x02C7	0x082F      	MOVF       Sound_Play_nc_L0+1, 0
0x02C8	0x0230      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x02C9	0x1803      	BTFSC      STATUS, 0
0x02CA	0x2AD1      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x02CB	0x01B6      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02CC	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x02CD	0x0AB0      	INCF       Sound_Play_i_L0, 1
0x02CE	0x1903      	BTFSC      STATUS, 2
0x02CF	0x0AB1      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x02D0	0x2AC3      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02D1	0x082E      	MOVF       Sound_Play_nc_L0, 0
0x02D2	0x00B6      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02D3	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02D4	0x3001      	MOVLW      1
0x02D5	0x02B2      	SUBWF      Sound_Play_per_nc_L0, 1
0x02D6	0x1C03      	BTFSS      STATUS, 0
0x02D7	0x02B3      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02D8	0x1C03      	BTFSS      STATUS, 0
0x02D9	0x02B4      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02DA	0x1C03      	BTFSS      STATUS, 0
0x02DB	0x02B5      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02DC	0x2A94      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02DD	0x0827      	MOVF       __Lib_Sound_pinMask0, 0
0x02DE	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02DF	0x0008      	RETURN
; end of _Sound_Play
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02E0	0x2033      	CALL       _____DoICP
0x02E1	0x118A      	BCF        PCLATH, 3
0x02E2	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02E3	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02E4	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02E5	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02E6	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02E7	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02E8	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02E9	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02EA	0x2AE0      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02EB	0x0008      	RETURN
; end of ___CC2DW
_main:
0x02EC	0x1283      	BCF        STATUS, 5
0x02ED	0x1303      	BCF        STATUS, 6
0x02EE	0x01A1      	CLRF       _apresent
0x02EF	0x01A2      	CLRF       34
;ProjectMemoryGame.c,21 :: 		void main() {
;ProjectMemoryGame.c,22 :: 		TRISB = 0b11110000;
0x02F0	0x30F0      	MOVLW      240
0x02F1	0x1683      	BSF        STATUS, 5
0x02F2	0x0086      	MOVWF      TRISB
;ProjectMemoryGame.c,23 :: 		TRISA = 0b00000010;
0x02F3	0x3002      	MOVLW      2
0x02F4	0x0085      	MOVWF      TRISA
;ProjectMemoryGame.c,25 :: 		PORTB = 0;
0x02F5	0x1283      	BCF        STATUS, 5
0x02F6	0x0186      	CLRF       PORTB
;ProjectMemoryGame.c,26 :: 		PORTA = 0;
0x02F7	0x0185      	CLRF       PORTA
;ProjectMemoryGame.c,28 :: 		Sound_Init(&PORTA, 0);
0x02F8	0x3005      	MOVLW      PORTA
0x02F9	0x00AA      	MOVWF      FARG_Sound_Init_snd_port
0x02FA	0x01AB      	CLRF       FARG_Sound_Init_snd_pin
0x02FB	0x21F2      	CALL       _Sound_Init
;ProjectMemoryGame.c,32 :: 		while(1)
L_main0:
;ProjectMemoryGame.c,35 :: 		if (apresent == 0){
0x02FC	0x3000      	MOVLW      0
0x02FD	0x0622      	XORWF      _apresent+1, 0
0x02FE	0x1D03      	BTFSS      STATUS, 2
0x02FF	0x2B02      	GOTO       L__main25
0x0300	0x3000      	MOVLW      0
0x0301	0x0621      	XORWF      _apresent, 0
L__main25:
0x0302	0x1D03      	BTFSS      STATUS, 2
0x0303	0x2C38      	GOTO       L_main2
;ProjectMemoryGame.c,37 :: 		apresent = 1;
0x0304	0x3001      	MOVLW      1
0x0305	0x00A1      	MOVWF      _apresent
0x0306	0x3000      	MOVLW      0
0x0307	0x00A2      	MOVWF      _apresent+1
;ProjectMemoryGame.c,38 :: 		delay_ms(500);
0x0308	0x3003      	MOVLW      3
0x0309	0x00FB      	MOVWF      R11
0x030A	0x308A      	MOVLW      138
0x030B	0x00FC      	MOVWF      R12
0x030C	0x3055      	MOVLW      85
0x030D	0x00FD      	MOVWF      R13
L_main3:
0x030E	0x0BFD      	DECFSZ     R13, 1
0x030F	0x2B0E      	GOTO       L_main3
0x0310	0x0BFC      	DECFSZ     R12, 1
0x0311	0x2B0E      	GOTO       L_main3
0x0312	0x0BFB      	DECFSZ     R11, 1
0x0313	0x2B0E      	GOTO       L_main3
0x0314	0x0000      	NOP
0x0315	0x0000      	NOP
;ProjectMemoryGame.c,42 :: 		led_red = 1; led_yellow = 1; led_green = 1; led_blue = 1;
0x0316	0x1406      	BSF        PORTB, 0
0x0317	0x1486      	BSF        PORTB, 1
0x0318	0x1506      	BSF        PORTB, 2
0x0319	0x1586      	BSF        PORTB, 3
;ProjectMemoryGame.c,43 :: 		Sound_Play(132, 300);
0x031A	0x3084      	MOVLW      132
0x031B	0x00AA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x031C	0x01AB      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x031D	0x302C      	MOVLW      44
0x031E	0x00AC      	MOVWF      FARG_Sound_Play_duration_ms
0x031F	0x3001      	MOVLW      1
0x0320	0x00AD      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0321	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,44 :: 		delay_ms(1000);
0x0322	0x3006      	MOVLW      6
0x0323	0x00FB      	MOVWF      R11
0x0324	0x3013      	MOVLW      19
0x0325	0x00FC      	MOVWF      R12
0x0326	0x30AD      	MOVLW      173
0x0327	0x00FD      	MOVWF      R13
L_main4:
0x0328	0x0BFD      	DECFSZ     R13, 1
0x0329	0x2B28      	GOTO       L_main4
0x032A	0x0BFC      	DECFSZ     R12, 1
0x032B	0x2B28      	GOTO       L_main4
0x032C	0x0BFB      	DECFSZ     R11, 1
0x032D	0x2B28      	GOTO       L_main4
0x032E	0x0000      	NOP
0x032F	0x0000      	NOP
;ProjectMemoryGame.c,45 :: 		Sound_Play(70, 300);
0x0330	0x3046      	MOVLW      70
0x0331	0x00AA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0332	0x3000      	MOVLW      0
0x0333	0x00AB      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0334	0x302C      	MOVLW      44
0x0335	0x00AC      	MOVWF      FARG_Sound_Play_duration_ms
0x0336	0x3001      	MOVLW      1
0x0337	0x00AD      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0338	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,46 :: 		delay_ms(1200);
0x0339	0x3007      	MOVLW      7
0x033A	0x00FB      	MOVWF      R11
0x033B	0x3017      	MOVLW      23
0x033C	0x00FC      	MOVWF      R12
0x033D	0x306A      	MOVLW      106
0x033E	0x00FD      	MOVWF      R13
L_main5:
0x033F	0x0BFD      	DECFSZ     R13, 1
0x0340	0x2B3F      	GOTO       L_main5
0x0341	0x0BFC      	DECFSZ     R12, 1
0x0342	0x2B3F      	GOTO       L_main5
0x0343	0x0BFB      	DECFSZ     R11, 1
0x0344	0x2B3F      	GOTO       L_main5
0x0345	0x0000      	NOP
;ProjectMemoryGame.c,47 :: 		Sound_Play(180, 300);
0x0346	0x30B4      	MOVLW      180
0x0347	0x00AA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0348	0x01AB      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x0349	0x302C      	MOVLW      44
0x034A	0x00AC      	MOVWF      FARG_Sound_Play_duration_ms
0x034B	0x3001      	MOVLW      1
0x034C	0x00AD      	MOVWF      FARG_Sound_Play_duration_ms+1
0x034D	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,48 :: 		delay_ms(1400);
0x034E	0x3008      	MOVLW      8
0x034F	0x00FB      	MOVWF      R11
0x0350	0x301B      	MOVLW      27
0x0351	0x00FC      	MOVWF      R12
0x0352	0x3027      	MOVLW      39
0x0353	0x00FD      	MOVWF      R13
L_main6:
0x0354	0x0BFD      	DECFSZ     R13, 1
0x0355	0x2B54      	GOTO       L_main6
0x0356	0x0BFC      	DECFSZ     R12, 1
0x0357	0x2B54      	GOTO       L_main6
0x0358	0x0BFB      	DECFSZ     R11, 1
0x0359	0x2B54      	GOTO       L_main6
;ProjectMemoryGame.c,49 :: 		led_red = 0; led_yellow = 0; led_green = 0; led_blue = 0;
0x035A	0x1006      	BCF        PORTB, 0
0x035B	0x1086      	BCF        PORTB, 1
0x035C	0x1106      	BCF        PORTB, 2
0x035D	0x1186      	BCF        PORTB, 3
;ProjectMemoryGame.c,51 :: 		delay_ms(450);
0x035E	0x3003      	MOVLW      3
0x035F	0x00FB      	MOVWF      R11
0x0360	0x3049      	MOVLW      73
0x0361	0x00FC      	MOVWF      R12
0x0362	0x3066      	MOVLW      102
0x0363	0x00FD      	MOVWF      R13
L_main7:
0x0364	0x0BFD      	DECFSZ     R13, 1
0x0365	0x2B64      	GOTO       L_main7
0x0366	0x0BFC      	DECFSZ     R12, 1
0x0367	0x2B64      	GOTO       L_main7
0x0368	0x0BFB      	DECFSZ     R11, 1
0x0369	0x2B64      	GOTO       L_main7
0x036A	0x0000      	NOP
;ProjectMemoryGame.c,54 :: 		for (i = 0; i < 5; i++){
0x036B	0x01A8      	CLRF       _i
0x036C	0x01A9      	CLRF       _i+1
L_main8:
0x036D	0x3080      	MOVLW      128
0x036E	0x0629      	XORWF      _i+1, 0
0x036F	0x00F0      	MOVWF      R0
0x0370	0x3080      	MOVLW      128
0x0371	0x0270      	SUBWF      R0, 0
0x0372	0x1D03      	BTFSS      STATUS, 2
0x0373	0x2B76      	GOTO       L__main26
0x0374	0x3005      	MOVLW      5
0x0375	0x0228      	SUBWF      _i, 0
L__main26:
0x0376	0x1803      	BTFSC      STATUS, 0
0x0377	0x2C00      	GOTO       L_main9
;ProjectMemoryGame.c,57 :: 		led_red = 1;
0x0378	0x1406      	BSF        PORTB, 0
;ProjectMemoryGame.c,58 :: 		Sound_Play(41, 200);
0x0379	0x3029      	MOVLW      41
0x037A	0x00AA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x037B	0x3000      	MOVLW      0
0x037C	0x00AB      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x037D	0x30C8      	MOVLW      200
0x037E	0x00AC      	MOVWF      FARG_Sound_Play_duration_ms
0x037F	0x01AD      	CLRF       FARG_Sound_Play_duration_ms+1
0x0380	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,60 :: 		delay_ms(80);
0x0381	0x3068      	MOVLW      104
0x0382	0x00FC      	MOVWF      R12
0x0383	0x30E4      	MOVLW      228
0x0384	0x00FD      	MOVWF      R13
L_main11:
0x0385	0x0BFD      	DECFSZ     R13, 1
0x0386	0x2B85      	GOTO       L_main11
0x0387	0x0BFC      	DECFSZ     R12, 1
0x0388	0x2B85      	GOTO       L_main11
0x0389	0x0000      	NOP
;ProjectMemoryGame.c,62 :: 		Sound_Play(0, 0);
0x038A	0x01AA      	CLRF       FARG_Sound_Play_freq_in_hz
0x038B	0x01AB      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x038C	0x01AC      	CLRF       FARG_Sound_Play_duration_ms
0x038D	0x01AD      	CLRF       FARG_Sound_Play_duration_ms+1
0x038E	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,64 :: 		delay_ms(80);
0x038F	0x3068      	MOVLW      104
0x0390	0x00FC      	MOVWF      R12
0x0391	0x30E4      	MOVLW      228
0x0392	0x00FD      	MOVWF      R13
L_main12:
0x0393	0x0BFD      	DECFSZ     R13, 1
0x0394	0x2B93      	GOTO       L_main12
0x0395	0x0BFC      	DECFSZ     R12, 1
0x0396	0x2B93      	GOTO       L_main12
0x0397	0x0000      	NOP
;ProjectMemoryGame.c,66 :: 		led_red = 0;
0x0398	0x1006      	BCF        PORTB, 0
;ProjectMemoryGame.c,67 :: 		led_blue = 1;
0x0399	0x1586      	BSF        PORTB, 3
;ProjectMemoryGame.c,68 :: 		Sound_Play(85, 200);
0x039A	0x3055      	MOVLW      85
0x039B	0x00AA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x039C	0x3000      	MOVLW      0
0x039D	0x00AB      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x039E	0x30C8      	MOVLW      200
0x039F	0x00AC      	MOVWF      FARG_Sound_Play_duration_ms
0x03A0	0x01AD      	CLRF       FARG_Sound_Play_duration_ms+1
0x03A1	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,70 :: 		delay_ms(80);
0x03A2	0x3068      	MOVLW      104
0x03A3	0x00FC      	MOVWF      R12
0x03A4	0x30E4      	MOVLW      228
0x03A5	0x00FD      	MOVWF      R13
L_main13:
0x03A6	0x0BFD      	DECFSZ     R13, 1
0x03A7	0x2BA6      	GOTO       L_main13
0x03A8	0x0BFC      	DECFSZ     R12, 1
0x03A9	0x2BA6      	GOTO       L_main13
0x03AA	0x0000      	NOP
;ProjectMemoryGame.c,72 :: 		Sound_Play(0, 0);
0x03AB	0x01AA      	CLRF       FARG_Sound_Play_freq_in_hz
0x03AC	0x01AB      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x03AD	0x01AC      	CLRF       FARG_Sound_Play_duration_ms
0x03AE	0x01AD      	CLRF       FARG_Sound_Play_duration_ms+1
0x03AF	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,74 :: 		delay_ms(80);
0x03B0	0x3068      	MOVLW      104
0x03B1	0x00FC      	MOVWF      R12
0x03B2	0x30E4      	MOVLW      228
0x03B3	0x00FD      	MOVWF      R13
L_main14:
0x03B4	0x0BFD      	DECFSZ     R13, 1
0x03B5	0x2BB4      	GOTO       L_main14
0x03B6	0x0BFC      	DECFSZ     R12, 1
0x03B7	0x2BB4      	GOTO       L_main14
0x03B8	0x0000      	NOP
;ProjectMemoryGame.c,76 :: 		led_blue = 0;
0x03B9	0x1186      	BCF        PORTB, 3
;ProjectMemoryGame.c,77 :: 		led_yellow = 1;
0x03BA	0x1486      	BSF        PORTB, 1
;ProjectMemoryGame.c,78 :: 		Sound_Play(116, 200);
0x03BB	0x3074      	MOVLW      116
0x03BC	0x00AA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03BD	0x3000      	MOVLW      0
0x03BE	0x00AB      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03BF	0x30C8      	MOVLW      200
0x03C0	0x00AC      	MOVWF      FARG_Sound_Play_duration_ms
0x03C1	0x01AD      	CLRF       FARG_Sound_Play_duration_ms+1
0x03C2	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,80 :: 		delay_ms(80);
0x03C3	0x3068      	MOVLW      104
0x03C4	0x00FC      	MOVWF      R12
0x03C5	0x30E4      	MOVLW      228
0x03C6	0x00FD      	MOVWF      R13
L_main15:
0x03C7	0x0BFD      	DECFSZ     R13, 1
0x03C8	0x2BC7      	GOTO       L_main15
0x03C9	0x0BFC      	DECFSZ     R12, 1
0x03CA	0x2BC7      	GOTO       L_main15
0x03CB	0x0000      	NOP
;ProjectMemoryGame.c,82 :: 		Sound_Play(0, 0);
0x03CC	0x01AA      	CLRF       FARG_Sound_Play_freq_in_hz
0x03CD	0x01AB      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x03CE	0x01AC      	CLRF       FARG_Sound_Play_duration_ms
0x03CF	0x01AD      	CLRF       FARG_Sound_Play_duration_ms+1
0x03D0	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,84 :: 		delay_ms(80);
0x03D1	0x3068      	MOVLW      104
0x03D2	0x00FC      	MOVWF      R12
0x03D3	0x30E4      	MOVLW      228
0x03D4	0x00FD      	MOVWF      R13
L_main16:
0x03D5	0x0BFD      	DECFSZ     R13, 1
0x03D6	0x2BD5      	GOTO       L_main16
0x03D7	0x0BFC      	DECFSZ     R12, 1
0x03D8	0x2BD5      	GOTO       L_main16
0x03D9	0x0000      	NOP
;ProjectMemoryGame.c,86 :: 		led_yellow = 0;
0x03DA	0x1086      	BCF        PORTB, 1
;ProjectMemoryGame.c,87 :: 		led_green = 1;
0x03DB	0x1506      	BSF        PORTB, 2
;ProjectMemoryGame.c,88 :: 		Sound_Play(182, 300);
0x03DC	0x30B6      	MOVLW      182
0x03DD	0x00AA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03DE	0x01AB      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x03DF	0x302C      	MOVLW      44
0x03E0	0x00AC      	MOVWF      FARG_Sound_Play_duration_ms
0x03E1	0x3001      	MOVLW      1
0x03E2	0x00AD      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03E3	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,90 :: 		delay_ms(80);
0x03E4	0x3068      	MOVLW      104
0x03E5	0x00FC      	MOVWF      R12
0x03E6	0x30E4      	MOVLW      228
0x03E7	0x00FD      	MOVWF      R13
L_main17:
0x03E8	0x0BFD      	DECFSZ     R13, 1
0x03E9	0x2BE8      	GOTO       L_main17
0x03EA	0x0BFC      	DECFSZ     R12, 1
0x03EB	0x2BE8      	GOTO       L_main17
0x03EC	0x0000      	NOP
;ProjectMemoryGame.c,92 :: 		Sound_Play(0, 0);
0x03ED	0x01AA      	CLRF       FARG_Sound_Play_freq_in_hz
0x03EE	0x01AB      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x03EF	0x01AC      	CLRF       FARG_Sound_Play_duration_ms
0x03F0	0x01AD      	CLRF       FARG_Sound_Play_duration_ms+1
0x03F1	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,94 :: 		delay_ms(80);
0x03F2	0x3068      	MOVLW      104
0x03F3	0x00FC      	MOVWF      R12
0x03F4	0x30E4      	MOVLW      228
0x03F5	0x00FD      	MOVWF      R13
L_main18:
0x03F6	0x0BFD      	DECFSZ     R13, 1
0x03F7	0x2BF6      	GOTO       L_main18
0x03F8	0x0BFC      	DECFSZ     R12, 1
0x03F9	0x2BF6      	GOTO       L_main18
0x03FA	0x0000      	NOP
;ProjectMemoryGame.c,96 :: 		led_green = 0;
0x03FB	0x1106      	BCF        PORTB, 2
;ProjectMemoryGame.c,54 :: 		for (i = 0; i < 5; i++){
0x03FC	0x0AA8      	INCF       _i, 1
0x03FD	0x1903      	BTFSC      STATUS, 2
0x03FE	0x0AA9      	INCF       _i+1, 1
;ProjectMemoryGame.c,98 :: 		}
0x03FF	0x2B6D      	GOTO       L_main8
L_main9:
;ProjectMemoryGame.c,100 :: 		for (i = 0; i < 6; i++){
0x0400	0x01A8      	CLRF       _i
0x0401	0x01A9      	CLRF       _i+1
L_main19:
0x0402	0x3080      	MOVLW      128
0x0403	0x0629      	XORWF      _i+1, 0
0x0404	0x00F0      	MOVWF      R0
0x0405	0x3080      	MOVLW      128
0x0406	0x0270      	SUBWF      R0, 0
0x0407	0x1D03      	BTFSS      STATUS, 2
0x0408	0x2C0B      	GOTO       L__main27
0x0409	0x3006      	MOVLW      6
0x040A	0x0228      	SUBWF      _i, 0
L__main27:
0x040B	0x1803      	BTFSC      STATUS, 0
0x040C	0x2C38      	GOTO       L_main20
;ProjectMemoryGame.c,103 :: 		led_red = 1; led_yellow = 1; led_green = 1; led_blue = 1;
0x040D	0x1406      	BSF        PORTB, 0
0x040E	0x1486      	BSF        PORTB, 1
0x040F	0x1506      	BSF        PORTB, 2
0x0410	0x1586      	BSF        PORTB, 3
;ProjectMemoryGame.c,104 :: 		Sound_Play(70, 300);
0x0411	0x3046      	MOVLW      70
0x0412	0x00AA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0413	0x3000      	MOVLW      0
0x0414	0x00AB      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0415	0x302C      	MOVLW      44
0x0416	0x00AC      	MOVWF      FARG_Sound_Play_duration_ms
0x0417	0x3001      	MOVLW      1
0x0418	0x00AD      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0419	0x220F      	CALL       _Sound_Play
;ProjectMemoryGame.c,106 :: 		delay_ms(100);
0x041A	0x3082      	MOVLW      130
0x041B	0x00FC      	MOVWF      R12
0x041C	0x30DD      	MOVLW      221
0x041D	0x00FD      	MOVWF      R13
L_main22:
0x041E	0x0BFD      	DECFSZ     R13, 1
0x041F	0x2C1E      	GOTO       L_main22
0x0420	0x0BFC      	DECFSZ     R12, 1
0x0421	0x2C1E      	GOTO       L_main22
0x0422	0x0000      	NOP
0x0423	0x0000      	NOP
;ProjectMemoryGame.c,108 :: 		led_red = 0; led_yellow = 0; led_green = 0; led_blue = 0;
0x0424	0x1006      	BCF        PORTB, 0
0x0425	0x1086      	BCF        PORTB, 1
0x0426	0x1106      	BCF        PORTB, 2
0x0427	0x1186      	BCF        PORTB, 3
;ProjectMemoryGame.c,110 :: 		delay_ms(300);
0x0428	0x3002      	MOVLW      2
0x0429	0x00FB      	MOVWF      R11
0x042A	0x3086      	MOVLW      134
0x042B	0x00FC      	MOVWF      R12
0x042C	0x3099      	MOVLW      153
0x042D	0x00FD      	MOVWF      R13
L_main23:
0x042E	0x0BFD      	DECFSZ     R13, 1
0x042F	0x2C2E      	GOTO       L_main23
0x0430	0x0BFC      	DECFSZ     R12, 1
0x0431	0x2C2E      	GOTO       L_main23
0x0432	0x0BFB      	DECFSZ     R11, 1
0x0433	0x2C2E      	GOTO       L_main23
;ProjectMemoryGame.c,100 :: 		for (i = 0; i < 6; i++){
0x0434	0x0AA8      	INCF       _i, 1
0x0435	0x1903      	BTFSC      STATUS, 2
0x0436	0x0AA9      	INCF       _i+1, 1
;ProjectMemoryGame.c,114 :: 		}
0x0437	0x2C02      	GOTO       L_main19
L_main20:
;ProjectMemoryGame.c,119 :: 		}
L_main2:
;ProjectMemoryGame.c,124 :: 		} // fim do while
0x0438	0x2AFC      	GOTO       L_main0
;ProjectMemoryGame.c,125 :: 		}
L_end_main:
0x0439	0x2C39      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [19]    _Delay_Cyc
0x0016      [29]    _Div_16X16_U
0x0033       [7]    _____DoICP
0x003A      [55]    _Mul_32x32_U
0x0071       [9]    _Get_Fosc_kHz
0x007A     [376]    _Div_32x32_U
0x01F2      [29]    _Sound_Init
0x020F     [209]    _Sound_Play
0x02E0      [12]    ___CC2DW
0x02EC     [334]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    _apresent
0x0023       [2]    ___DoICPAddr
0x0025       [1]    __Lib_Sound_soundPortAddr
0x0026       [1]    __Lib_Sound_pinMask1
0x0027       [1]    __Lib_Sound_pinMask0
0x0028       [2]    _i
0x002A       [2]    FARG_Sound_Play_freq_in_hz
0x002A       [1]    FARG_Sound_Init_snd_port
0x002B       [1]    FARG_Sound_Init_snd_pin
0x002C       [2]    FARG_Sound_Play_duration_ms
0x002E       [2]    Sound_Play_nc_L0
0x0030       [2]    Sound_Play_i_L0
0x0032       [4]    Sound_Play_per_nc_L0
0x0036       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
